City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tiksi,100,RU,1587664754,97,71.69,128.87,19.49,2.77
Churapcha,0,RU,1587664762,94,62.0,132.43,22.05,3.11
New Norfolk,79,AU,1587664983,72,-42.78,147.06,55.99,1.99
Nsanje,21,MW,1587664983,83,-16.92,35.26,70.77,5.37
Narsaq,20,GL,1587664758,43,60.92,-46.05,51.8,11.41
Dikson,100,RU,1587664739,92,73.51,80.55,35.76,20.09
Grindavik,75,IS,1587664983,87,63.84,-22.43,44.6,18.34
Ushuaia,75,AR,1587664984,75,-54.8,-68.3,44.6,24.16
Taoudenni,1,ML,1587664984,8,22.68,-3.98,100.42,4.88
Vaini,40,TO,1587664984,94,-21.2,-175.2,73.4,4.7
Hobart,75,AU,1587664842,76,-42.88,147.33,55.99,8.05
Arcata,90,US,1587664984,100,40.87,-124.08,62.01,8.05
East London,64,ZA,1587664984,74,-33.02,27.91,69.13,4.97
Inhambane,9,MZ,1587664785,78,-23.86,35.38,75.2,2.24
Westport,90,US,1587664982,45,41.14,-73.36,46.99,8.05
Quimper,90,FR,1587664984,82,48.0,-4.1,57.2,5.82
Rikitea,27,PF,1587664985,77,-23.12,-134.97,75.67,13.82
Deputatsky,92,RU,1587664763,90,69.3,139.9,13.39,3.47
Port Alfred,92,ZA,1587664985,90,-33.59,26.89,63.0,2.48
Mataura,38,NZ,1587664734,86,-46.19,168.86,51.01,4.0
Bredasdorp,99,ZA,1587664731,77,-34.53,20.04,60.8,2.24
Lavrentiya,43,RU,1587664744,95,65.58,-171.0,21.6,7.36
Ribeira Grande,75,PT,1587664985,72,38.52,-28.7,64.4,4.7
Jamestown,90,US,1587664737,65,42.1,-79.24,46.4,8.05
Moree,87,AU,1587664985,76,-29.47,149.85,51.8,4.85
Saint Paul Harbor,90,US,1587664754,87,57.79,-152.41,42.8,9.17
Bluff,80,NZ,1587664729,86,-46.6,168.33,51.01,4.0
Adana Province,75,TR,1587664986,68,36.98,35.29,66.2,5.82
Bathsheba,40,BB,1587664986,66,13.22,-59.52,86.0,21.92
Baracoa,9,CU,1587664986,73,20.35,-74.5,80.94,13.35
Vega de Alatorre,12,MX,1587664986,49,20.03,-96.63,90.39,8.23
Saint-Philippe,75,RE,1587664986,78,-21.36,55.77,77.0,11.41
Busselton,85,AU,1587664986,76,-33.65,115.33,59.0,4.94
Butaritari,80,KI,1587664986,77,3.07,172.79,83.12,12.62
Bac Lieu,96,VN,1587664986,77,9.29,105.72,84.45,15.88
Atar,0,MR,1587664987,10,20.52,-13.05,93.07,18.14
Airai,83,TL,1587664987,71,-8.93,125.41,60.35,3.15
Cidreira,0,BR,1587664731,69,-30.18,-50.21,73.08,10.78
Mar del Plata,71,AR,1587664730,52,-38.0,-57.56,69.01,17.22
Itoman,75,JP,1587664987,59,26.12,127.67,62.6,14.99
Odienné,95,CI,1587664987,51,9.51,-7.57,86.74,1.83
Fortuna,75,US,1587664987,93,40.6,-124.16,57.0,3.36
Esmeraldas,75,BR,1587664825,54,-19.76,-44.31,78.8,5.82
Punta Arenas,40,CL,1587664987,66,-53.15,-70.92,51.8,14.99
Atlantic City,1,US,1587664988,57,39.36,-74.42,57.0,12.75
Riyadh,40,SA,1587664941,35,24.69,46.72,86.0,2.24
Dunedin,4,NZ,1587664988,64,-45.87,170.5,52.0,6.91
Kahului,40,US,1587664988,69,20.89,-156.47,75.2,17.22
Hermanus,91,ZA,1587664854,79,-34.42,19.23,63.0,3.0
Ponta do Sol,40,PT,1587664988,63,32.67,-17.1,64.99,13.87
Port Blair,77,IN,1587664988,68,11.67,92.75,84.22,2.62
Puerto Ayora,20,EC,1587664988,70,-0.74,-90.35,84.2,18.34
Hasaki,40,JP,1587664988,70,35.73,140.83,46.4,6.93
San Luis,100,AR,1587664989,31,-33.3,-66.34,80.04,25.41
Port-Gentil,75,GA,1587664989,74,-0.72,8.78,86.0,12.75
Kapaa,75,US,1587664989,83,22.08,-159.32,75.2,13.87
Thompson,90,CA,1587664936,86,55.74,-97.86,33.8,5.82
Cherskiy,18,RU,1587664989,90,68.75,161.3,18.09,6.2
Gamba,86,GA,1587664990,84,-2.65,10.0,80.46,6.22
Hilo,20,US,1587664987,78,19.73,-155.09,73.99,6.93
Senneterre,5,CA,1587664990,27,48.38,-77.23,26.6,6.93
Chokurdakh,5,RU,1587664990,95,70.63,147.92,12.42,7.83
Iqaluit,75,CA,1587664990,73,63.75,-68.51,23.0,13.87
Kaitangata,12,NZ,1587664990,83,-46.28,169.85,44.01,1.99
Lorengau,18,PG,1587664991,75,-2.02,147.27,81.54,2.77
Caniço,40,PT,1587664991,63,32.63,-16.85,64.99,13.87
Tasiilaq,75,GL,1587664991,80,65.61,-37.64,39.2,17.22
Longyearbyen,0,SJ,1587664991,53,78.22,15.64,23.0,5.82
Jämsä,99,FI,1587664991,45,61.86,25.19,44.6,4.7
Pangnirtung,40,CA,1587664992,85,66.15,-65.71,10.4,5.82
Mangai,8,CD,1587664992,63,-4.05,19.53,77.47,2.21
Tatarbunary,65,UA,1587664992,54,45.84,29.61,52.16,7.96
Albany,40,US,1587664992,21,42.6,-73.97,53.01,11.41
Khatanga,100,RU,1587664992,94,71.97,102.5,30.52,17.92
Oddur,100,SO,1587664992,68,4.12,43.89,77.67,5.61
Souillac,40,MU,1587664993,83,-20.52,57.52,77.0,11.41
George Town,40,MY,1587664705,100,5.41,100.34,78.8,3.36
Mossamedes,0,AO,1587664993,71,-15.2,12.15,76.66,10.47
Atuona,11,PF,1587664993,65,-9.8,-139.03,82.58,10.71
Okakarara,0,NA,1587664993,24,-20.58,17.43,66.92,5.88
Kalāleh,90,IR,1587664993,93,37.38,55.49,55.4,4.7
Torquay,2,GB,1587664993,60,50.46,-3.51,64.99,1.14
Mendi,100,PG,1587664993,56,-6.18,143.65,55.98,1.43
Upernavik,98,GL,1587664993,89,72.79,-56.15,33.87,7.99
Santa Rosa,20,PH,1587664993,74,14.31,121.11,84.2,8.05
Mezen',96,RU,1587664994,95,65.85,44.24,22.08,8.72
Hithadhoo,97,MV,1587664994,77,-0.6,73.08,82.87,14.32
Huarmey,21,PE,1587664736,53,-10.07,-78.15,79.12,9.91
Abalak,86,RU,1587664994,65,58.13,68.59,42.6,10.18
Torbay,75,CA,1587664767,44,47.67,-52.73,43.0,28.86
Tuatapere,68,NZ,1587664994,86,-46.13,167.68,50.0,4.0
Kosh-Agach,1,RU,1587664994,30,50.0,88.67,40.23,1.59
Clyde River,1,CA,1587664994,78,70.47,-68.59,10.4,2.24
Āsosa,19,ET,1587664995,12,10.07,34.53,74.95,3.47
São Filipe,21,CV,1587664996,75,14.9,-24.5,70.7,20.62
Saint George,1,US,1587664753,39,37.1,-113.58,75.0,3.36
Mnogovershinnyy,100,RU,1587664996,95,53.94,139.92,22.12,14.34
Mahibadhoo,86,MV,1587664996,78,3.78,72.97,83.03,17.2
Barrow,90,US,1587664996,85,71.29,-156.79,19.4,5.82
Alta Floresta,40,BR,1587664996,66,-9.88,-56.09,87.8,3.36
Mormugao,15,IN,1587664997,78,15.4,73.8,81.09,7.92
Muncar,92,ID,1587664997,80,-8.43,114.33,80.44,4.27
Camacha,20,PT,1587664997,59,33.08,-16.33,64.4,13.87
Katsuura,30,JP,1587664997,74,35.13,140.3,52.0,18.34
Kalianget,61,ID,1587664997,77,-7.05,113.93,82.2,10.18
Vágur,62,FO,1587664997,83,61.47,-6.81,48.87,2.37
Yelniki,54,RU,1587664997,91,54.62,43.88,29.12,4.7
Mossendjo,59,CG,1587664998,77,-2.95,12.73,75.07,0.54
Castro,0,BR,1587664998,23,-24.79,-50.01,73.58,3.56
Idlib,75,SY,1587664998,63,35.93,36.63,64.4,16.11
Abaetetuba,40,BR,1587664998,74,-1.72,-48.88,84.2,10.29
Kavieng,97,PG,1587664733,71,-2.57,150.8,82.9,2.13
Klyuchi,100,RU,1587664998,55,52.27,79.17,60.8,5.59
Portland,90,US,1587664762,71,45.52,-122.68,55.99,3.36
Watertown,1,US,1587664998,18,42.37,-71.18,55.99,13.87
St. George's,97,GD,1587664998,78,12.06,-61.75,80.49,15.1
Nouadhibou,2,MR,1587664998,60,20.93,-17.03,69.8,25.28
Gurupá,76,BR,1587664999,86,-1.41,-51.64,82.89,4.34
Praia da Vitória,75,PT,1587664999,77,38.73,-27.07,62.6,3.2
São João da Barra,40,BR,1587664999,57,-21.64,-41.05,80.6,11.41
Victoria Point,75,AU,1587664710,88,-27.58,153.3,68.0,4.7
Oistins,40,BB,1587664999,66,13.07,-59.53,86.0,21.92
Hofn,75,IS,1587665000,66,64.25,-15.21,48.2,6.93
Krasnoyarsk,63,RU,1587664866,19,56.01,92.79,68.0,6.71
Neyshabur,89,IR,1587664935,40,36.21,58.8,65.55,3.22
Tuktoyaktuk,75,CA,1587665000,76,69.45,-133.04,-4.0,16.11
Kiruna,90,SE,1587665001,81,67.86,20.23,35.6,4.7
Kholodnyy,100,RU,1587665001,84,62.72,147.95,16.77,2.73
Lebu,86,CL,1587664763,74,-37.62,-73.65,59.61,14.03
Fairbanks,75,US,1587664744,80,64.84,-147.72,37.99,1.54
College,75,US,1587664786,68,64.86,-147.8,37.99,1.48
Solone,11,UA,1587665001,25,48.21,34.87,57.0,8.95
Surgut,95,RU,1587664884,70,61.25,73.42,42.8,11.18
Lohr a. Main,0,DE,1587665002,36,49.99,9.58,66.99,1.03
Cape Town,96,ZA,1587664998,77,-33.93,18.42,64.99,9.17
Carutapera,74,BR,1587665002,81,-1.2,-46.02,81.16,6.13
Kaeo,19,NZ,1587665002,95,-35.1,173.78,59.0,1.99
Mayskiy,33,RU,1587665002,43,47.69,40.1,50.0,6.71
Mandalgovi,1,MN,1587665002,26,45.76,106.27,42.82,9.75
Capreol,40,CA,1587665002,23,46.71,-80.92,41.0,5.82
La Ronge,75,CA,1587664983,65,55.1,-105.28,44.6,6.93
Yuci,0,CN,1587665003,29,37.68,112.73,35.6,4.47
Arraial do Cabo,20,BR,1587664736,65,-22.97,-42.03,80.6,5.82
Sampit,92,ID,1587665003,97,-2.53,112.95,75.36,1.77
Qaanaaq,100,GL,1587665004,93,77.48,-69.36,23.99,9.35
Andenes,100,NO,1587665004,93,69.31,16.12,39.2,4.7
Bileća,20,BA,1587665004,76,42.87,18.43,59.0,9.17
Marsá Maţrūḩ,40,EG,1587665004,72,31.35,27.25,64.4,16.11
San Quintín,0,MX,1587665004,49,30.48,-115.95,72.63,7.61
Lüderitz,19,NA,1587665004,78,-26.65,15.16,71.6,8.05
Luanda,75,AO,1587664855,79,-8.84,13.23,84.2,11.41
Korla,3,CN,1587665005,22,41.76,86.15,63.34,3.38
Pachmarhi,33,IN,1587665005,27,22.47,78.43,76.96,3.27
Flinders,91,AU,1587664777,56,-34.58,150.86,68.0,5.99
Orleans,90,US,1587665005,83,30.03,-89.95,78.8,16.11
Salalah,40,OM,1587664707,83,17.02,54.09,84.2,6.93
Cruzeiro do Sul,0,BR,1587665006,45,-29.51,-51.99,87.01,4.0
Świnoujście,42,PL,1587665006,45,53.91,14.25,64.0,3.51
Chifeng,9,CN,1587665006,44,42.27,118.96,40.64,8.28
Vila Franca do Campo,20,PT,1587665006,72,37.72,-25.43,62.6,5.82
Chhor,35,PK,1587665007,29,25.52,69.77,91.78,13.33
Vestmannaeyjar,38,IS,1587665007,85,63.44,-20.27,45.97,16.31
Udimskiy,100,RU,1587665008,93,61.14,45.91,24.33,6.93
Honiara,75,SB,1587664971,100,-9.43,159.95,75.2,3.91
Yellowknife,75,CA,1587664824,67,62.46,-114.35,21.2,5.82
Nanortalik,53,GL,1587665008,85,60.14,-45.24,38.91,5.19
Mahébourg,40,MU,1587665008,83,-20.41,57.7,77.0,11.41
Kruisfontein,100,ZA,1587664731,82,-34.0,24.73,57.87,1.03
Avera,90,US,1587665008,94,33.19,-82.53,62.6,5.82
Khovd,8,MN,1587665009,25,48.01,91.64,47.46,2.82
Maningrida,89,AU,1587665009,85,-12.07,134.27,76.06,11.97
Aykhal,95,RU,1587665009,79,66.0,111.5,26.6,6.71
Kutum,35,SD,1587665009,9,14.2,24.67,75.81,7.45
Edd,32,ER,1587665009,50,13.93,41.69,89.49,14.45
Mount Isa,0,AU,1587665010,27,-20.73,139.5,73.4,8.05
Grand Gaube,1,MU,1587665010,78,-20.01,57.66,78.01,5.99
Tautira,20,PF,1587664874,69,-17.73,-149.15,80.6,3.36
Hong Kong,40,HK,1587664800,93,22.29,114.16,66.2,9.17
Provideniya,52,RU,1587665010,93,64.38,-173.3,21.18,7.49
Port Elizabeth,92,ZA,1587664966,93,-33.92,25.57,59.0,4.7
Shumikha,85,RU,1587665011,66,55.23,63.3,38.98,11.34
Abay,100,KZ,1587665011,87,49.63,72.85,50.0,6.71
Fengzhen,0,CN,1587665011,34,40.44,113.15,36.73,11.65
Beyneu,76,KZ,1587664788,73,45.32,55.2,46.72,9.1
Khasan,96,RU,1587665011,71,42.43,130.64,39.04,10.58
Mathbaria,66,BD,1587665011,82,22.29,89.96,77.77,12.21
Asău,71,RO,1587664779,43,46.43,26.4,48.99,1.03
La Paz,40,BO,1587664894,35,-16.5,-68.15,55.4,6.93
Châteauroux,66,FR,1587665012,60,46.82,1.7,69.8,6.93
Necochea,96,AR,1587664961,58,-38.55,-58.74,66.0,17.0
Maniitsoq,67,GL,1587665012,80,65.42,-52.9,38.93,5.75
Bengkulu,99,ID,1587665012,81,-3.8,102.27,79.3,5.57
Petropavlovsk-Kamchatskiy,75,RU,1587665012,69,53.05,158.65,39.2,11.18
Ust-Kuyga,89,RU,1587665012,96,70.02,135.6,21.11,1.72
Safranbolu,1,TR,1587665012,59,41.25,32.69,41.81,1.54
Vallenar,1,CL,1587665013,27,-28.57,-70.76,76.12,9.1
Lubao,75,PH,1587665013,78,14.92,120.55,82.4,2.24
Kenai,90,US,1587665013,93,60.55,-151.26,41.0,0.4
Japura,97,ID,1587665013,95,-0.32,102.35,75.09,0.76
Rio Grande,40,BR,1587664782,61,-32.03,-52.1,80.6,11.41
Mattawa,1,US,1587665013,51,46.74,-119.9,64.0,10.29
Zatoka,3,UA,1587665013,46,46.07,30.47,53.6,8.95
Mogadishu,74,SO,1587665013,76,2.04,45.34,83.64,11.5
Klaksvík,94,FO,1587665014,87,62.23,-6.59,44.6,10.29
San Fernando del Valle de Catamarca,3,AR,1587664748,55,-28.47,-65.79,86.0,13.0
Vardø,75,NO,1587665014,73,70.37,31.11,26.6,19.46
Alofi,90,NU,1587664759,100,-19.06,-169.92,73.4,1.12
Leningradskiy,0,RU,1587665014,91,69.38,178.42,11.73,1.39
Touros,40,BR,1587665014,70,-5.2,-35.46,87.8,12.75
Avarua,42,CK,1587664750,94,-21.21,-159.78,73.4,2.24
High Rock,75,BS,1587665015,61,26.62,-78.28,82.4,18.34
Bethel,90,US,1587665015,48,41.37,-73.41,45.0,4.7
Ilulissat,75,GL,1587664761,86,69.22,-51.1,30.2,6.93
Mujiayingzi,13,CN,1587665015,44,42.12,118.78,38.82,8.59
Alexandria,20,EG,1587664956,77,31.22,29.96,64.4,12.75
Nanning,75,CN,1587664926,82,22.82,108.32,62.6,6.71
Carauari,89,BR,1587665016,78,-4.88,-66.9,84.38,4.7
Nuuk,90,GL,1587664927,93,64.18,-51.72,35.6,6.93
Hualmay,32,PE,1587664738,57,-11.1,-77.61,75.94,8.93
Fukuechō,37,JP,1587665016,61,32.69,128.84,54.19,22.44
Bacolod City,53,PH,1587665016,72,10.67,122.95,81.27,9.24
Trairi,92,BR,1587665016,74,-3.28,-39.27,83.14,3.15
Kashgar,32,CN,1587665016,55,39.45,75.98,60.8,6.71
Santa Marta,40,CO,1587664802,66,11.24,-74.2,89.6,6.93
Lithgow,100,AU,1587665016,69,-33.48,150.15,55.0,4.43
Gemena,83,CD,1587665017,61,3.25,19.77,80.98,2.08
Severobaykal'sk,31,RU,1587665017,76,55.65,109.32,30.27,6.96
Humaitá,55,BR,1587665017,71,-7.51,-63.02,86.54,4.27
Adrar,46,MR,1587665017,10,20.5,-10.07,95.58,14.63
San Juan Nepomuceno,100,CO,1587665018,50,9.95,-75.08,91.04,6.08
Monrovia,75,LR,1587665018,79,6.3,-10.8,86.0,5.82
Yulara,34,AU,1587664772,31,-25.24,130.99,77.0,8.05
Lodwar,6,KE,1587664806,37,3.12,35.6,88.7,6.85
Half Moon Bay,20,US,1587664911,77,37.46,-122.43,69.01,3.36
Kununurra,32,AU,1587665018,83,-15.77,128.73,75.2,2.59
Kincardine,100,GB,1587665018,76,56.07,-3.72,60.01,10.29
Tura,65,IN,1587665018,82,25.52,90.22,66.85,6.04
Saskylakh,0,RU,1587665018,96,71.92,114.08,14.77,2.26
Kiryat Gat,24,IL,1587665019,72,31.61,34.76,68.0,1.99
Neuenhagen,9,DE,1587665019,37,52.53,13.69,68.0,5.82
Nuquí,75,CO,1587665019,74,5.71,-77.27,84.2,8.05
Ganzhou,74,CN,1587665020,76,28.82,115.43,54.93,3.44
Codrington,30,AU,1587665020,87,-38.27,141.97,56.8,13.91
Ayan,100,RU,1587665021,95,56.45,138.17,25.27,14.07
Kirakira,100,SB,1587665021,78,-10.45,161.92,79.09,3.91
Cayenne,75,GF,1587665021,66,4.93,-52.33,86.0,13.87
Morón,98,AR,1587664800,73,-34.65,-58.62,77.0,8.05
Excelsior Springs,90,US,1587665021,72,39.34,-94.23,70.0,4.7
Geraldton,75,AU,1587664759,88,-28.77,114.6,64.4,6.93
Champasak,100,LA,1587665021,79,14.75,106.0,73.11,2.24
Margate,51,GB,1587664937,61,51.38,1.39,57.99,11.81
Asaba,93,NG,1587665021,81,6.2,6.73,81.64,5.41
Skibbereen,97,IE,1587665022,58,51.55,-9.27,57.2,5.82
Coyhaique,90,CL,1587664777,87,-45.58,-72.07,48.2,4.7
Kez,100,RU,1587665022,93,57.9,53.72,25.45,5.23
Lárdos,20,GR,1587665022,77,36.09,28.02,61.0,16.11
Zaprešić,34,HR,1587665022,56,45.86,15.81,64.4,3.36
Sur,3,OM,1587665022,49,22.57,59.53,84.2,7.63
Guerrero Negro,12,MX,1587665022,39,27.98,-114.06,77.85,11.05
Benghazi,0,LY,1587665022,81,32.12,20.07,65.66,15.05
Tucumã,100,BR,1587665023,93,-0.18,-50.05,76.84,7.63
Yerbogachën,78,RU,1587665023,94,61.28,108.01,29.32,3.02
Takoradze,96,GH,1587665023,78,4.88,-1.76,83.01,8.57
La Rioja,79,ES,1587665023,68,42.25,-2.5,64.4,3.36
Araouane,15,ML,1587664730,9,18.9,-3.53,98.28,6.93
Merauke,71,ID,1587665024,88,-8.47,140.33,77.13,9.93
Songjianghe,46,CN,1587665024,88,42.19,127.48,24.01,5.12
Porto Belo,20,BR,1587664914,69,-27.16,-48.55,78.01,14.99
Canutama,98,BR,1587665025,66,-6.53,-64.38,87.1,3.06
Rome,75,US,1587664954,30,43.21,-75.46,46.99,6.93
Okha,100,RU,1587665025,98,53.57,142.95,29.14,25.48
Nikolskoye,93,RU,1587665025,48,59.7,30.79,41.0,6.71
French Harbor,20,HN,1587665026,66,16.35,-86.43,87.8,20.8
Katherine,1,AU,1587665026,64,-14.47,132.27,75.2,5.82
Erfurt,0,DE,1587665026,39,50.98,11.03,63.0,8.05
