City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tegul'det,81,RU,1587665026,47,57.31,88.17,63.73,9.55
Revda,40,RU,1587665027,86,56.8,59.93,33.8,6.71
Bay City,90,US,1587664768,65,43.59,-83.89,44.6,9.17
Nouakchott,35,MR,1587665027,68,18.09,-15.98,71.6,23.04
Lakes Entrance,64,AU,1587665027,77,-37.88,147.98,55.0,1.01
Faanui,21,PF,1587665027,77,-16.48,-151.75,80.37,17.56
Kyabé,35,TD,1587665027,29,9.45,18.94,91.99,1.5
Kirs,85,RU,1587665028,94,59.34,52.24,22.06,3.87
Itapetinga,67,BR,1587665029,63,-15.25,-40.25,78.46,6.42
Norman Wells,75,CA,1587664738,57,65.28,-126.83,21.2,16.11
Broome,90,US,1587665029,86,42.25,-75.83,37.0,4.7
Pisco,12,PE,1587665029,73,-13.7,-76.22,73.4,11.41
Kokoda,89,PG,1587665030,66,-8.88,147.74,73.78,0.67
Sioux Lookout,75,CA,1587664746,45,50.1,-91.92,44.6,8.05
Porto-Novo,40,BJ,1587665030,79,6.5,2.6,86.0,9.17
Peace River,75,CA,1587664956,46,56.25,-117.29,50.0,5.82
Belize,32,BZ,1587665030,54,17.25,-88.75,96.01,8.99
Dolinsk,40,RU,1587665030,100,47.35,142.8,28.4,9.95
Kavaratti,48,IN,1587665030,68,10.57,72.64,85.68,8.97
Anadyr,0,RU,1587664789,84,64.75,177.48,1.4,6.71
Itarema,59,BR,1587665031,71,-2.92,-39.92,84.04,4.34
Ürümqi,0,CN,1587665031,10,43.8,87.6,73.4,15.66
Sitka,90,US,1587665031,93,57.05,-135.33,44.6,8.05
Egvekinot,1,RU,1587665031,91,66.32,-179.17,13.1,6.24
Kokopo,90,PG,1587665031,78,-4.35,152.26,78.67,4.47
Bubaque,69,GW,1587665032,72,11.28,-15.83,77.85,15.93
Tocopilla,22,CL,1587665033,23,-22.09,-70.2,83.28,7.11
Severo-Kuril'sk,100,RU,1587665033,94,50.68,156.12,33.06,8.88
Dingle,58,PH,1587665033,80,11.0,122.67,80.11,10.92
Vuktyl,100,RU,1587665033,94,63.86,57.31,20.28,6.24
Tavistock,8,GB,1587665033,66,50.55,-4.14,64.99,4.0
Gospić,1,HR,1587665034,63,44.55,15.37,60.8,9.17
Brigantine,1,US,1587665034,57,39.41,-74.36,55.0,12.75
Yavoriv,94,UA,1587665034,33,49.94,23.38,59.0,4.47
Yagunovskiy,97,RU,1587665034,26,55.28,85.98,71.6,13.42
Isangel,14,VU,1587665034,79,-19.55,169.27,77.09,14.41
Umluj,0,SA,1587665035,66,25.02,37.27,78.53,3.58
Cabo San Lucas,5,MX,1587664789,36,22.89,-109.91,84.99,5.82
Vila Velha,20,BR,1587665035,69,-20.33,-40.29,80.6,13.87
Grójec,87,PL,1587665035,30,51.86,20.87,61.0,6.93
Aklavik,90,CA,1587665035,71,68.22,-135.01,6.8,14.99
Kulhudhuffushi,87,MV,1587665035,74,6.62,73.07,84.85,9.73
Topaowan,44,CN,1587665036,60,30.67,112.69,57.2,6.26
Oranjemund,88,NA,1587665036,84,-28.55,16.43,64.13,13.78
Lompoc,1,US,1587665037,82,34.64,-120.46,80.01,12.75
Oktyabr'skoye,99,RU,1587665037,81,43.06,44.74,44.6,4.47
Ugoofaaru,100,MV,1587665038,75,5.67,73.0,84.2,11.77
Anaconda,90,US,1587665038,70,46.13,-112.94,44.6,14.99
Santa Rosa de Lima,20,SV,1587665038,66,13.62,-87.89,91.4,10.29
Aksu,47,CN,1587665039,32,41.12,80.26,63.16,3.06
Joshīmath,74,IN,1587665039,24,30.57,79.57,44.62,6.67
Bambous Virieux,40,MU,1587665039,83,-20.34,57.76,78.01,11.41
Kirando,49,TZ,1587665039,56,-7.42,30.6,74.7,2.82
Boende,66,CD,1587665039,62,-0.22,20.87,80.51,1.14
Freital,0,DE,1587665039,34,51.0,13.65,64.99,6.93
Faya,55,SA,1587665040,60,18.39,42.45,68.0,9.17
Mazagão,75,BR,1587665041,74,-0.12,-51.29,87.8,6.93
Hamilton,90,US,1587665041,93,39.18,-84.53,55.4,8.28
Carnarvon,0,AU,1587664760,88,-24.87,113.63,71.6,9.17
Lata,100,PT,1587664798,69,40.16,-8.33,68.0,5.99
Arlit,10,NE,1587665042,9,18.74,7.39,96.42,4.61
Hakkâri Province,84,TR,1587665042,41,37.58,44.17,44.42,4.88
Nyimba,56,ZM,1587665043,59,-14.56,30.81,67.87,4.65
Waingapu,87,ID,1587664801,79,-9.66,120.26,78.58,11.18
Ostrovnoy,100,RU,1587665043,96,68.05,39.51,24.44,19.86
Athabasca,24,CA,1587664800,41,54.72,-113.29,53.69,9.82
Bandundu Province,39,CD,1587665044,66,-3.32,17.37,79.63,1.97
Naze,90,JP,1587665044,55,28.37,129.48,62.6,16.11
Province of Mantua,0,IT,1587664794,34,45.17,10.78,68.0,4.7
Belyy Yar,17,RU,1587665044,43,53.6,91.39,50.0,4.47
Shirokiy,9,RU,1587665044,87,49.76,129.52,29.1,5.64
Trogir,0,HR,1587665045,36,43.51,16.25,62.6,6.93
Abu Kamal,100,SY,1587665045,20,34.45,40.92,80.51,14.67
Wagar,98,SD,1587665045,16,16.15,36.2,87.53,7.14
San Andrés,75,CO,1587665045,62,12.58,-81.7,86.0,9.17
Shihezi,0,CN,1587665045,18,44.3,86.03,68.04,6.69
Riviere-au-Renard,90,CA,1587665045,95,49.0,-64.4,32.0,8.05
Saint-Augustin,73,CA,1587665045,90,51.23,-58.65,32.63,19.77
Opunake,67,NZ,1587665045,96,-39.46,173.86,53.01,6.62
Port Augusta,4,AU,1587665045,93,-32.5,137.77,57.2,6.93
Itaituba,40,BR,1587665046,59,-4.28,-55.98,91.4,11.41
Ocós,20,GT,1587665046,46,14.51,-92.19,93.2,9.17
Denpasar,20,ID,1587664984,88,-8.65,115.22,82.4,8.05
Tahoua,14,NE,1587665046,13,14.89,5.27,105.8,2.24
Nurota,100,UZ,1587665046,49,40.56,65.69,68.0,9.17
Waipawa,84,NZ,1587665046,82,-41.41,175.52,59.0,13.87
Beringovskiy,0,RU,1587665046,90,63.05,179.32,10.76,9.69
Luau,5,AO,1587665047,54,-10.71,22.22,66.51,0.87
Togur,97,RU,1587665047,63,58.36,82.83,48.56,6.29
Tāybād,20,IR,1587665048,26,34.74,60.78,72.91,3.98
Grand-Lahou,47,CI,1587665048,80,5.14,-5.02,83.16,9.35
Labuhan,85,ID,1587665048,87,-6.88,112.21,78.89,6.22
Kouroussa,80,GN,1587665049,42,10.65,-9.88,90.25,5.06
Vung Tau,87,VN,1587665049,75,10.35,107.08,83.8,20.15
Olafsvik,69,IS,1587664786,81,64.89,-23.71,44.15,13.69
Hornepayne,74,CA,1587665049,66,49.21,-84.77,36.32,5.17
Chui,71,UY,1587665049,75,-33.7,-53.46,70.92,8.72
Panguipulli,90,CL,1587665049,72,-39.63,-72.33,63.0,9.17
Cabimas,83,VE,1587665049,68,10.39,-71.44,85.64,3.42
Am Timan,31,TD,1587665049,24,11.03,20.28,91.62,4.32
Dudinka,100,RU,1587665049,65,69.41,86.18,41.0,51.45
Paita,50,PE,1587665051,55,-5.09,-81.11,86.0,13.87
Genhe,100,CN,1587665051,63,50.78,121.52,31.59,2.24
Kaniama,90,CD,1587665051,71,-7.57,24.18,68.88,2.73
Esperance,49,AU,1587665051,93,-33.87,121.9,59.0,10.29
Te Anau,33,NZ,1587665051,70,-45.42,167.72,48.65,8.05
Chancay,6,PE,1587665051,60,-11.57,-77.27,75.2,11.41
Broken Hill,0,AU,1587665052,48,-31.95,141.43,64.4,6.93
Pinega,99,RU,1587665052,95,64.7,43.39,22.12,6.6
Pāsighāt,89,IN,1587665052,67,28.07,95.33,67.41,2.35
Teknāf,100,BD,1587665052,81,20.86,92.31,78.96,5.7
Katghora,23,IN,1587665052,25,22.5,82.55,78.6,6.38
Sheregesh,45,RU,1587665053,41,52.92,87.99,54.0,6.02
Malpe,46,IN,1587665053,76,13.35,74.72,83.44,4.05
Forsytheganj,86,BY,1587664940,72,52.63,29.73,48.13,7.67
Lerwick,0,GB,1587664918,81,60.15,-1.15,48.2,5.82
Cockburn Town,26,TC,1587664788,79,21.46,-71.14,79.65,16.53
Sinnamary,78,GF,1587665053,74,5.38,-52.95,81.55,12.15
Tsabong,17,BW,1587665053,22,-26.02,22.4,76.84,7.14
Taldan,100,RU,1587665053,80,53.67,124.8,28.45,4.63
Pierre,90,US,1587664820,39,44.37,-100.35,64.4,13.87
Streator,90,US,1587665054,87,41.12,-88.84,60.01,2.48
Hirara,99,JP,1587665054,75,24.8,125.28,66.45,24.56
Villa Bruzual,79,VE,1587665054,47,9.33,-69.12,91.44,5.28
San Patricio,75,MX,1587664755,78,19.22,-104.7,80.6,9.17
Solnechnogorsk,49,RU,1587665054,35,56.18,36.98,41.0,8.95
Jumla,100,NP,1587665054,35,29.27,82.18,46.45,1.79
San Juan,8,AR,1587664924,30,-31.54,-68.54,82.06,5.32
Erzin,67,TR,1587665055,94,36.96,36.2,60.01,1.7
Haines Junction,100,CA,1587665055,65,60.75,-137.51,37.58,5.23
Kuytun,25,RU,1587665055,49,54.34,101.5,46.0,2.57
Tingi,7,TZ,1587665055,64,-11.3,35.03,61.75,0.69
Haicheng,55,CN,1587665055,64,40.85,122.75,41.9,4.34
Nakamura,62,JP,1587665055,78,32.98,132.93,42.04,5.91
Manta,20,EC,1587664791,78,-0.95,-80.73,82.4,8.05
Gorontalo,96,ID,1587665056,87,0.54,123.06,76.69,2.59
Mehamn,75,NO,1587665056,91,71.04,27.85,32.0,17.22
Ekhabi,100,RU,1587665056,98,53.51,142.97,29.07,25.75
Santa Fe,90,AR,1587664910,38,-31.63,-60.7,88.0,7.0
Biltine,3,TD,1587665056,9,14.53,20.92,88.92,7.87
Sorong,80,ID,1587665056,89,-0.88,131.25,76.55,1.05
Worthington,90,US,1587665056,76,40.09,-83.02,55.99,6.93
Karratha,47,AU,1587665057,48,-20.74,116.85,88.09,4.68
Rodnikovo,17,UA,1587665057,70,45.04,33.95,45.09,6.53
Yaan,73,NG,1587665057,54,7.38,8.57,88.75,6.55
Malayal,0,PH,1587665057,73,7.21,121.94,81.05,5.61
Noumea,75,NC,1587664806,88,-22.28,166.46,68.0,2.24
Boden,90,SE,1587665058,74,65.83,21.69,37.4,2.24
Eyl,33,SO,1587665058,76,7.98,49.82,84.27,13.89
Chkalovsk,68,RU,1587665058,74,56.76,43.24,28.4,2.24
Luganville,99,VU,1587665058,87,-15.53,167.17,77.94,7.61
Marawi,39,PH,1587665058,86,8.0,124.29,75.99,5.99
Ust'-Koksa,62,RU,1587665058,30,50.27,85.61,50.49,7.67
Preobrazheniye,36,RU,1587665058,88,42.9,133.91,33.44,5.99
Syumsi,91,RU,1587665058,92,57.11,51.61,27.23,4.76
Champerico,40,GT,1587665059,59,14.3,-91.92,91.4,6.93
Matias Olímpio,90,BR,1587665059,71,-3.72,-42.56,85.15,1.59
Lufilufi,37,WS,1587665059,79,-13.87,-171.6,84.0,5.99
High Level,90,CA,1587665059,93,58.52,-117.14,35.6,0.67
Berlevåg,75,NO,1587665059,68,70.86,29.09,26.6,27.51
Norrtälje,0,SE,1587665060,67,59.76,18.7,52.0,1.01
Tayoltita,12,MX,1587665060,7,24.08,-105.93,94.6,6.29
Manado,20,ID,1587664956,94,1.49,124.85,77.0,2.24
Bereket,67,TM,1587665060,48,39.24,55.52,62.62,15.12
Ko Samui,100,TH,1587664981,77,9.54,99.94,85.08,11.14
Manaure,75,CO,1587665060,41,11.78,-72.44,95.0,18.34
Sept-Îles,75,CA,1587665060,92,50.2,-66.38,34.0,13.87
Talakan,16,RU,1587665061,88,50.32,130.37,27.05,3.98
Wanning,98,CN,1587665061,88,18.8,110.4,76.24,11.12
Kota Kinabalu,20,MY,1587665061,83,5.97,116.07,80.6,4.7
Yar-Sale,77,RU,1587665061,97,66.83,70.83,29.39,20.04
Zhangjiakou,0,CN,1587665061,35,40.81,114.88,41.9,10.36
Sola,83,VU,1587665061,82,-13.88,167.55,81.73,16.96
Chapais,90,CA,1587664961,62,49.78,-74.85,21.2,14.99
Sakaiminato,40,JP,1587665062,81,35.55,133.23,42.8,5.82
Guanare,60,VE,1587665062,57,9.04,-69.74,88.45,4.34
Ploemeur,90,FR,1587665062,87,47.73,-3.43,57.0,8.05
Yenagoa,99,NG,1587665063,86,4.92,6.26,80.06,3.85
Maceió,40,BR,1587664808,70,-9.67,-35.74,86.0,6.93
Sittwe,93,MM,1587665063,78,20.15,92.9,79.79,7.52
Eskişehir,20,TR,1587665063,40,39.78,30.52,53.6,4.7
Port Hedland,72,AU,1587665063,66,-20.32,118.57,86.0,9.17
Menongue,0,AO,1587665064,44,-14.66,17.69,61.68,4.14
Dulovo,47,BG,1587665064,26,43.82,27.15,60.01,4.0
Atocha,0,BO,1587665064,7,-20.93,-66.23,59.18,13.27
Ejura,58,GH,1587665064,54,7.39,-1.36,87.91,4.41
Sihorā,44,IN,1587665064,29,23.48,80.12,79.3,7.38
Taseyevo,93,RU,1587665064,52,57.22,94.9,56.14,5.19
Cruz Alta,0,BR,1587665064,33,-28.64,-53.61,86.0,4.7
Ouadda,74,CF,1587665065,41,8.08,22.4,81.16,3.02
Ordzhonīkīdze,100,KZ,1587665065,66,52.44,61.74,41.25,9.53
Vostok,1,RU,1587665065,91,46.49,135.88,15.01,4.21
Eydhafushi,99,MV,1587665065,79,5.1,73.07,83.66,14.36
Tambo,45,PE,1587665065,18,-14.8,-73.92,49.01,5.99
Bol'shoye Murashkino,88,RU,1587665066,92,55.78,44.78,27.9,6.11
Xining,95,CN,1587664836,24,36.62,101.77,36.59,1.34
Talnakh,87,RU,1587664785,65,69.49,88.4,41.0,51.45
‘Ewa Beach,1,US,1587665066,73,21.32,-158.01,77.0,4.7
Wabana,75,CA,1587665066,44,47.63,-52.95,43.0,28.86
Minot,1,US,1587664997,36,48.23,-101.3,62.6,16.11
Leh,11,IN,1587665066,15,34.17,77.58,35.33,3.06
Rockland,95,US,1587665066,41,41.17,-74.05,52.0,3.98
Gao,0,ML,1587664987,9,16.64,1.64,97.09,3.62
Scarborough,87,GB,1587664819,75,54.28,-0.4,53.01,3.0
Moses Lake,1,US,1587665023,39,47.13,-119.28,62.6,13.87
Bakchar,100,RU,1587665067,66,57.02,82.07,48.25,4.9
Erenhot,36,CN,1587665067,28,43.65,111.98,45.45,22.5
Kingaroy,90,AU,1587665067,100,-26.53,151.83,55.4,1.88
Lewisville,5,US,1587664904,49,33.05,-96.99,79.0,10.29
Abhā,55,SA,1587665067,60,18.22,42.51,68.0,9.17
Krasne,90,UA,1587665067,33,49.91,24.61,59.0,4.47
Najrān,98,SA,1587665068,28,17.49,44.13,84.2,9.17
Deniliquin,55,AU,1587665068,92,-35.53,144.97,57.99,4.0
Montecristi,20,EC,1587665068,78,-1.05,-80.67,82.4,8.05
Maragogi,94,BR,1587665068,69,-9.01,-35.22,84.24,10.54
Río Cuarto,100,AR,1587665025,39,-33.13,-64.35,80.6,27.51
Khilok,75,RU,1587665068,53,51.37,110.47,37.17,5.1
Arrondissement de Gap,13,FR,1587665068,62,44.67,6.0,63.0,2.17
Umeå,100,SE,1587665069,80,63.83,20.26,44.6,6.93
Terrace,75,CA,1587665028,75,54.52,-128.6,46.4,11.41
Baharly,100,TM,1587665069,54,38.44,57.43,70.57,2.42
São Geraldo do Araguaia,89,BR,1587665069,81,-6.4,-48.55,83.57,2.64
Jagalūr,52,IN,1587665069,54,14.53,76.35,81.43,15.01
Samarai,45,PG,1587665069,81,-10.62,150.67,79.12,6.11
Belle Fourche,20,US,1587665069,38,44.67,-103.85,59.0,16.11
Kyzyl-Suu,38,KG,1587665069,26,42.34,78.0,46.6,5.3
Freetown,100,SL,1587665070,76,8.48,-13.23,80.47,5.93
Concepción del Uruguay,76,AR,1587665070,40,-32.48,-58.24,86.0,3.0
Turinskaya Sloboda,99,RU,1587665070,86,57.62,64.39,37.33,8.75
Nushki,49,PK,1587665070,23,29.55,66.02,78.24,4.7
Takaka,6,NZ,1587665070,96,-40.85,172.8,50.0,1.01
Ayacucho,75,PE,1587664909,34,-13.16,-74.22,68.0,6.93
North Bend,90,US,1587665070,87,43.41,-124.22,57.0,5.82
Kamenka,74,RU,1587665070,51,51.32,42.77,46.0,3.0
Homer,1,US,1587664793,65,59.64,-151.55,46.4,3.36
Kondoa,99,TZ,1587665071,62,-4.9,35.78,64.49,2.86
Le Port,75,RE,1587664855,88,-20.94,55.29,75.2,13.87
Kaputa,22,ZM,1587665071,62,-8.47,29.66,68.74,0.76
Nobeoka,57,JP,1587665071,68,32.58,131.67,45.95,8.57
Ancud,90,CL,1587665071,87,-41.87,-73.82,61.0,11.41
Nemuro,72,JP,1587665071,83,43.32,145.57,34.63,15.79
The Valley,20,AI,1587665071,62,18.22,-63.06,86.0,16.11
Ketchikan,90,US,1587665072,93,55.34,-131.65,46.4,11.41
Yamada,5,JP,1587665072,83,39.47,141.95,35.26,4.61
Vangaindrano,83,MG,1587665072,92,-23.35,47.6,70.99,4.5
San Antonio,1,US,1587664803,25,29.42,-98.49,87.01,14.99
Autun,49,FR,1587665072,38,46.95,4.3,75.2,5.82
Walvis Bay,1,NA,1587665072,32,-22.96,14.51,84.2,19.46
Colares,20,PT,1587665072,77,38.8,-9.45,66.2,11.41
Shenjiamen,99,CN,1587665073,50,29.96,122.3,56.8,10.11
Dolores,79,AR,1587665073,71,-36.31,-57.68,70.2,10.51
Lagoa,97,PT,1587665073,79,39.05,-27.98,60.15,7.56
Parkent,74,UZ,1587665073,59,41.29,69.68,66.2,6.93
Santa Rita,40,BR,1587665073,70,-7.11,-34.98,86.0,10.29
Bodītī,94,ET,1587665073,55,6.97,37.87,61.16,3.78
Tomatlán,87,MX,1587665073,41,19.93,-105.25,86.9,6.62
Sørland,75,NO,1587665073,86,67.67,12.69,41.0,6.93
Kralendijk,75,BQ,1587664932,58,12.15,-68.27,87.8,24.16
Severnyy,20,RU,1587665074,16,50.68,36.55,50.0,6.71
Suchedniów,53,PL,1587665074,32,51.05,20.83,60.01,1.99
San Vicente,0,AR,1587665074,23,-26.62,-54.13,84.43,2.71
Buin,90,CL,1587665074,72,-33.73,-70.75,62.6,1.12
Padang,88,ID,1587665074,78,-0.95,100.35,78.66,3.56
Coquimbo,75,CL,1587665074,77,-29.95,-71.34,62.6,8.05
Huinan,7,CN,1587665074,79,42.62,126.26,31.33,5.37
Soe,94,ID,1587665074,82,-9.86,124.28,66.2,4.23
Constitución,62,CL,1587665075,70,-35.33,-72.42,63.16,10.92
Bandarbeyla,25,SO,1587665075,74,9.49,50.81,83.34,12.01
Isabela,0,PH,1587665075,78,6.71,121.97,79.84,2.48
Buta,85,CD,1587665075,80,2.79,24.73,73.69,2.64
Igarka,100,RU,1587665075,76,67.47,86.58,40.28,28.14
Tucuruí,71,BR,1587665075,71,-3.77,-49.67,85.55,4.07
Gallup,1,US,1587665076,23,35.53,-108.74,64.4,14.99
Wanaka,40,NZ,1587665076,68,-44.7,169.15,43.45,6.13
Burnie,55,AU,1587665076,84,-41.07,145.92,54.0,7.0
Charleston,75,US,1587664780,73,32.78,-79.93,75.2,10.29
Arica,75,CL,1587665017,60,-18.48,-70.3,71.6,9.17
Balkanabat,74,TM,1587665076,44,39.51,54.37,63.28,3.29
Alice Springs,45,AU,1587664834,35,-23.7,133.88,71.6,6.93
